Mob,Tel,CompanyType,ownerName,website,company,emails
+447535 511 112,,Sole trader,,https://www.surelockhomeshastings.co.uk/,Surelock Homes Locksmiths,[email],[email]
07746 893 993,01795 558 001,Limited company,Matthew Richards,https://www.invictasecurityltd.co.uk/,Invicta Security Ltd,[email]
07830 832 759,01689 820 095,Partnership,Barry Fitzgerald,http://www.klslocks.com/,KLS Locks,[email],[email]
07792 810 557,07792 810 557,Limited company,Oleksandr Materynskyy,https://locksandglass.co.uk/,Locks And Glass Ltd,[email]
,0203 7446 838,Sole trader,,http://www.mibmlocksmiths.co.uk/,MIBM Locksmiths,[email],[email],[email],[email],[email]
07764 459 991,020 8651 4834,Limited company,Paul Campbell,http://www.masterlocksmithslondon.com/,Master Locksmiths London Ltd,[email]020
07921 621 841,0208 3013 244,Sole trader,Nick Ellis,http://www.affordable-locksmiths.co.uk/,Affordable Locksmiths 24 7,[email]
07514 131 054,0208 1917 004,Limited company,Paul Grodzki,https://wglocksmiths.co.uk/contact/,WG Locksmiths Ltd,[email]
07415 985 336,07415 985 336,Sole trader,George Killick,https://cruzelocksmithslondon.co.uk/,Cruze Locksmiths London,[email]
07849 245 996,07849 245 996,Sole trader,,,Quickey,
07507 622 380,02080642239,Incorporated as from 26th August 2021,,https://www.allcitylocksmiths.co.uk/blackheath-locksmith/,All City Locksmiths Ltd,[email]
,07554 748087,Limited company,Owen Richards,https://owenthelocksmith.co.uk/,Owen The Locksmith,
07574 247 247,07574 247 247,Sole trader,Louis Moylan,http://www.uslgroup.co.uk/,Ultimate Security Locksmiths,[email]